,Model,Bio_term,Title,Link,Citations,Year,Paper,Explicit use of the model,Model applied to biological research,Outcome and implications based on model,Keep,Notes
93,gradient boosted trees,microbiology,Estimation of low-density lipoprotein cholesterol concentration using machine learning,https://academic.oup.com/labmed/article-abstract/53/2/161/6389864,12,2022,,,,,,
94,gradient boosted trees,neurobiology,Fast and accurate decoding of finger movements from ECoG through Riemannian features and modern machine learning techniques,https://iopscience.iop.org/article/10.1088/1741-2552/ac4ed1/meta,12,2022,,,,,,
95,gradient boosted trees,metabolomics,A metabolomics-based screening proposal for colorectal cancer,https://www.mdpi.com/2218-1989/12/2/110,12,2022,,,,,,
96,gradient boosted trees,biodiversity,Machine learning in marine ecology: an overview of techniques and applications,https://academic.oup.com/icesjms/article-abstract/80/7/1829/7236451,12,2023,,,,,,
97,gradient boosted trees,disease classification,"A rule extraction technique applied to ensembles of neural networks, random forests, and gradient-boosted trees",https://www.mdpi.com/1999-4893/14/12/339,12,2021,,,,,,
98,gradient boosted trees,conservation,Discrimination of Transgenic Canola (Brassica napus L.) and their Hybrids with B. rapa using Vis-NIR Spectroscopy and Machine Learning Methods,https://www.mdpi.com/1422-0067/23/1/220,11,2021,,,,,,
99,gradient boosted trees,conservation,Insights into the origin of halo mass profiles from machine learning,https://academic.oup.com/mnras/article-abstract/515/2/2164/6625644,11,2022,,,,,,
100,gradient boosted trees,medical imaging,A comparative study of enhanced machine learning algorithms for brain tumor detection and classification,https://www.techrxiv.org/doi/full/10.36227/techrxiv.16863136.v1,11,2023,,,,,,
101,gradient boosted trees,disease classification,Multisurface proximal SVM based decision trees for heart disease classification,https://ieeexplore.ieee.org/abstract/document/8929618/,11,2019,,,,,,
102,gradient boosted trees,immunology,A comparative analysis of allergen proteins between plants and animals using several computational tools and chou's PseAAC concept,https://karger.com/iaa/article-abstract/181/11/813/168104,10,2020,,,,,,
103,gradient boosted trees,microbiology,"Using machine learning to predict blood culture outcomes in the emergency department: a single-centre, retrospective, observational study",https://bmjopen.bmj.com/content/12/1/e053332.abstract,10,2022,,,,,,
104,gradient boosted trees,microbiology,Exploring the impact of lactic acid bacteria on the biocontrol of toxigenic Fusarium spp. and their main mycotoxins,https://www.sciencedirect.com/science/article/pii/S0168160522005268,10,2023,,,,,,
105,gradient boosted trees,evolution,Gradient boosting decision trees classification of blazars of uncertain type in the fourth Fermi-LAT catalogue,https://academic.oup.com/mnras/article-abstract/519/2/3000/6939841,10,2023,,,,,,
106,gradient boosted trees,genetics,Regularized linear and gradient boosted ensemble methods to predict athletes' gender based on a survey of masters athletes,https://content.iospress.com/articles/model-assisted-statistics-and-applications/mas180454,9,2019,,,,,,
107,gradient boosted trees,microbiology,Potential use of machine learning methods in assessment of Fusarium culmorum and Fusarium proliferatum growth and mycotoxin production in treatments with …,https://www.sciencedirect.com/science/article/pii/S1878614619301643,9,2021,,,,,,
108,gradient boosted trees,microbiology,A goldilocks principle for the gut microbiome: taxonomic resolution matters for microbiome-based classification of colorectal cancer,https://journals.asm.org/doi/abs/10.1128/mbio.03161-21,9,2022,,,,,,
109,gradient boosted trees,bioinformatics,Phosphorylation site prediction using gradient tree boosting,https://scik.org/index.php/cmbn/article/view/4653,9,2020,,,,,,
110,gradient boosted trees,systems biology,Prediction of the occurrence of calcium oxalate kidney stones based on clinical and gut microbiota characteristics,https://link.springer.com/article/10.1007/s00345-021-03801-7,9,2022,,,,,,
111,gradient boosted trees,metabolomics,A comparison of different machine-learning techniques for the selection of a panel of metabolites allowing early detection of brain tumors,https://www.nature.com/articles/s41598-023-38243-1,9,2023,,,,,,
112,gradient boosted trees,biogeography,Predicting bycatch of Chinook salmon in the Pacific hake fishery using spatiotemporal models,https://academic.oup.com/icesjms/article-abstract/80/1/133/6891089,8,2023,,,,,,
113,gradient boosted trees,conservation,Combining flamelet-generated manifold and machine learning models in simulation of a non-premixed diffusion flame,https://www.sciencedirect.com/science/article/pii/S2666546823000381,8,2023,,,,,,
114,gradient boosted trees,developmental biology,Identifying longevity associated genes by integrating gene expression and curated annotations,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1008429,8,2020,,,,,,
115,gradient boosted trees,medical imaging,The evaluation of radiomic models in distinguishing pilocytic astrocytoma from cystic oligodendroglioma with multiparametric MRI,https://journals.lww.com/jcat/fulltext/2020/11000/The_Evaluation_of_Radiomic_Models_in.24.aspx,8,2020,,,,,,
116,gradient boosted trees,phylogenetics,Generative models: An interdisciplinary perspective,https://www.annualreviews.org/doi/abs/10.1146/annurev-statistics-033121-110134,8,2023,,,,,,
117,gradient boosted trees,phylogenomics,Genomic adaptation of the picoeukaryote Pelagomonas calceolata to iron-poor oceans revealed by a chromosome-scale genome sequence,https://www.nature.com/articles/s42003-022-03939-z,8,2022,,,,,,
118,gradient boosted trees,genomics,Inferring gene regulatory networks of metabolic enzymes using gradient boosted trees,https://ieeexplore.ieee.org/abstract/document/8781833/,7,2019,,,,,,
119,gradient boosted trees,genetics,Machine learning for the biochemical genetics laboratory,https://academic.oup.com/clinchem/article-abstract/66/9/1134/5891797,7,2020,,,,,,
120,gradient boosted trees,evolution,Leaves on trees: identifying halo stars with extreme gradient boosted trees,https://www.aanda.org/articles/aa/abs/2019/01/aa32303-17/aa32303-17.html,7,2019,,,,,,
121,gradient boosted trees,medical imaging,Gradient boosted trees for spatial data and its application to medical imaging data,https://www.tandfonline.com/doi/abs/10.1080/24725579.2021.1995536,7,2022,,,,,,
122,gradient boosted trees,medical imaging,Predicting need for hospital admission in patients with traumatic brain injury or skull fractures identified on CT imaging: a machine learning approach,https://emj.bmj.com/content/39/5/394.abstract,7,2022,,,,,,
123,gradient boosted trees,systems biology,Advances in understanding the specificity function of transporters by machine learning,https://www.sciencedirect.com/science/article/pii/S0010482521006879,7,2021,,,,,,
124,gradient boosted trees,biodiversity,"Gap filling cloudy Sentinel-2 NDVI and NDWI pixels with multi-frequency denoised C-band and L-band Synthetic Aperture Radar (SAR), texture, and shallow …",https://www.mdpi.com/2072-4292/14/17/4221,7,2022,,,,,,
125,gradient boosted trees,biogeography,Biomes of the world under climate change scenarios: increasing aridity and higher temperatures lead to significant shifts in natural vegetation,https://peerj.com/articles/15593/?fbclid=IwAR2cS-sec1ebdOpXWnjuw0hfcX_mecPuL1yXoetXBAFqGHnhsAeudgDL1KU&utm_source=TrendMD&utm_campaign=PeerJ_TrendMD_0&utm_medium=TrendMD,6,2023,,,,,,
126,gradient boosted trees,immunology,Evaluation of machine learning models to forecast COVID-19 relying on laboratory outcomes characteristics in children,https://iopscience.iop.org/article/10.1088/1757-899X/1094/1/012072/meta,6,2021,,,,,,
127,gradient boosted trees,genetics,Comparison of machine learning classifiers to predict patient survival and genetics of GBM: Towards a standardized model for clinical implementation,https://arxiv.org/abs/2102.06526,6,2021,,,,,,
128,gradient boosted trees,systems biology,Systems biology–derived genetic signatures of mastitis in dairy cattle: a new avenue for drug repurposing,https://www.mdpi.com/2076-2615/12/1/29,6,2021,,,,,,
129,gradient boosted trees,biogeography,The Smart Soil Organism Detector: An instrument and machine learning pipeline for soil species identification,https://www.sciencedirect.com/science/article/pii/S0956566322004572,5,2023,,,,,,
130,gradient boosted trees,biodiversity,How predictable are mass extinction events?,https://royalsocietypublishing.org/doi/abs/10.1098/rsos.221507,5,2023,,,,,,
131,gradient boosted trees,paleontology,Handbook of Research on Methodologies and Applications of Supercomputing,https://books.google.com/books?hl=en&lr=&id=O0YgEAAAQBAJ&oi=fnd&pg=PR1&dq=%22gradient+boosted+trees%22+%22paleontology%22&ots=qGjeG8n9wx&sig=FfNyxNvMWGRIthqHyj0aOHQlGfs,5,2021,,,,,,
132,gradient boosted trees,conservation,Machine Learning Approaches for Forecasting the Best Microbial Strains to Alleviate Drought Impact in Agriculture,https://www.mdpi.com/2077-0472/13/8/1622,4,2023,,,,,,
133,gradient boosted trees,developmental biology,Phenotype-based threat assessment,https://www.pnas.org/doi/abs/10.1073/pnas.2112886119,4,2022,,,,,,
134,gradient boosted trees,neurobiology,"Lifestyle, Demographic and socio-economic determinants of mental health disorders of employees in the European countries",https://www.mdpi.com/1660-4601/19/19/11913,4,2022,,,,,,
135,gradient boosted trees,medical imaging,Prediction of atherosclerotic disease progression combining computational modelling with machine learning,https://ieeexplore.ieee.org/abstract/document/9176435/,4,2020,,,,,,
136,gradient boosted trees,bioinformatics,Diabetics Patients Analysis Using Deep Learning and Gradient Boosted Trees,https://ieeexplore.ieee.org/abstract/document/9441088/,4,2021,,,,,,
137,gradient boosted trees,systems biology,Predicting molecular mechanisms of hereditary diseases by using their tissue‐selective manifestation,https://www.embopress.org/doi/abs/10.15252/msb.202211407,4,2023,,,,,,
138,gradient boosted trees,metabolomics,A pattern mixture model with long short-term memory network for acute kidney injury prediction,https://www.sciencedirect.com/science/article/pii/S1319157823000678,4,2023,,,,,,
139,gradient boosted trees,phylogenetics,Simulations of sequence evolution: how (un) realistic they are and why,https://academic.oup.com/mbe/advance-article/doi/10.1093/molbev/msad277/7485625,4,2024,,,,,,
140,gradient boosted trees,proteomics,Diagnostic Screening of Bovine Mastitis Using MALDI-TOF MS Direct-Spotting of Milk and Machine Learning,https://www.mdpi.com/2306-7381/10/2/101,4,2023,,,,,,
141,gradient boosted trees,phylogenomics,The value of compression for taxonomic identification,https://ieeexplore.ieee.org/abstract/document/9867129/,4,2022,,,,,,
142,gradient boosted trees,biogeography,Artificial light at night is a top predictor of bird migration stopover density,https://www.nature.com/articles/s41467-023-43046-z,3,2023,,,,,,
143,gradient boosted trees,genomics,Sammon mapping-based gradient boosted trees for tax crime prediction in the city of São Paulo,https://link.springer.com/chapter/10.1007/978-3-030-75418-1_14,3,2020,,,,,,
144,gradient boosted trees,genomics,Gradient Boosted Tree model: A fast track tool for predicting the Atmospheric Pressure Chemical Ionization-Mass Spectrometry signal of antipsychotics based on …,https://www.sciencedirect.com/science/article/pii/S016974392200065X,3,2022,,,,,,
145,gradient boosted trees,conservation,A regression model for plasma reaction kinetics,https://iopscience.iop.org/article/10.1088/1361-6463/acd390/meta,3,2023,,,,,,
146,gradient boosted trees,developmental biology,Predicting gene knockout effects from expression data,https://link.springer.com/article/10.1186/s12920-023-01446-6,3,2023,,,,,,
147,gradient boosted trees,disease ecology,A new approach to evaluate the risk of bark beetle outbreaks using multi-step machine learning methods,https://www.sciencedirect.com/science/article/pii/S0378112722003413,3,2022,,,,,,
148,gradient boosted trees,neurobiology,Neural bypasses: literature review and future directions in developing artificial neural connections,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9997488/,3,2023,,,,,,
149,gradient boosted trees,neurobiology,Region specific automatic quality assurance for MRI-derived cortical segmentations,https://ieeexplore.ieee.org/abstract/document/9433755/,3,2021,,,,,,
150,gradient boosted trees,neurobiology,An explicative and predictive study of employee attrition using tree-based models,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3397445,3,2019,,,,,,
151,gradient boosted trees,systems biology,Modeling predicts differences in CAR T cell signaling due to biological variability,https://www.biorxiv.org/content/10.1101/2022.01.14.476364.abstract,3,2022,,,,,,
152,gradient boosted trees,metabolomics,Untargeted Metabolomics Identifies Potential Hypertrophic Cardiomyopathy Biomarkers in Carriers of MYBPC3 Founder Variants,https://www.mdpi.com/1422-0067/24/4/4031,3,2023,,,,,,
153,gradient boosted trees,metabolomics,Multiomics and artificial intelligence enabled peripheral blood-based prediction of amnestic mild cognitive impairment,https://www.sciencedirect.com/science/article/pii/S2452318622000356,3,2023,,,,,,
154,gradient boosted trees,biodiversity,Machine learning enhances prediction of plants as potential sources of antimalarials,https://www.frontiersin.org/articles/10.3389/fpls.2023.1173328/full,3,2023,,,,,,
155,gradient boosted trees,disease classification,Artificial intelligence forecasting mortality at an intensive care unit and comparison to a logistic regression system,https://www.scielo.br/j/eins/a/gbmJLvbmZxtpTpcjrv6FYzp/?lang=en&format=html,3,2021,,,,,,
156,gradient boosted trees,biogeography,Tree-Based Techniques for Predicting the Compression Index of Clayey Soils,https://www.jsoftcivil.com/article_168178.html,2,2023,,,,,,
157,gradient boosted trees,genomics,Individualized and Global Feature Attributions for Gradient Boosted Trees in the Presence of Regularization,https://arxiv.org/abs/2211.04409,2,2022,,,,,,
158,gradient boosted trees,developmental biology,Cross-prediction-powered inference,https://www.pnas.org/doi/abs/10.1073/pnas.2322083121,2,2024,,,,,,
159,gradient boosted trees,developmental biology,Interpreting tree ensemble machine learning models with endoR,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1010714,2,2022,,,,,,
160,gradient boosted trees,medical imaging,Stacked ensemble deep learning for pancreas cancer classification using extreme gradient boosting,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10591225/,2,2023,,,,,,
161,gradient boosted trees,bioinformatics,Boost-R: Gradient boosted trees for recurrence data,https://www.tandfonline.com/doi/abs/10.1080/00224065.2021.1948373,2,2021,,,,,,
162,gradient boosted trees,biology,Quantifying respiration effects on cardiac vibrations using teager energy operator and gradient boosted trees,https://ieeexplore.ieee.org/abstract/document/9871636/,2,2022,,,,,,
163,gradient boosted trees,disease classification,Hypothyroid Classification using Machine Learning Approaches and Comparative Analysis,https://www.academia.edu/download/89314560/IRJET_V9I3205.pdf,2,2022,,,,,,
164,gradient boosted trees,disease classification,Machine learning for disease classification: A perspective,https://www.taylorfrancis.com/chapters/edit/10.1201/9781003120902-1/machine-learning-disease-classification-perspective-jonathan-parkinson-jonalyn-decastro-brett-goldsmith-kiana-aran,2,2022,,,,,,
165,gradient boosted trees,phylogenomics,Exploring the role of plant lysin motif receptor-like kinases in regulating plant-microbe interactions in the bioenergy crop Populus,https://www.sciencedirect.com/science/article/pii/S2001037022006092,2,2023,,,,,,
166,gradient boosted trees,environmental biology,Understanding the Factors Influencing Pedestrian Walking Speed over Elevated Facilities using Tree-Based Ensembles and Shapley Additive Explanations,https://www.researchsquare.com/article/rs-373997/latest,1,2021,,,,,,
167,gradient boosted trees,environmental biology,Analysis of Fine Dining Restaurant Reviews for Perception of Customers' Restaurant Service Quality,http://jotags.net/index.php/jotags/article/view/1116,1,2022,,,,,,
168,gradient boosted trees,biogeography,Boosting Hot Mix Asphalt Dynamic Modulus Prediction Using Statistical and Machine Learning Regression Modeling Techniques,https://www.mdpi.com/2071-1050/15/19/14464,1,2023,,,,,,
169,gradient boosted trees,ecology,Comparison of Decision Tree Classification Methods and Gradient Boosted Trees,https://www.ceeol.com/search/article-detail?id=1026108,1,2022,,,,,,
170,gradient boosted trees,ecology,Boost-S: Gradient Boosted Trees for Spatial Data and Its Application to FDG-PET Imaging Data,https://arxiv.org/abs/2101.11190,1,2021,,,,,,
171,gradient boosted trees,ecology,The explainability of gradient-boosted decision trees for digital elevation model (DEM) error prediction,https://isprs-archives.copernicus.org/articles/XLVIII-M-3-2023/161/2023/,1,2023,,,,,,
172,gradient boosted trees,ecology,Reverse Migration Factor in Machine Learning Models,https://www.academia.edu/download/104081745/reverse-migration-factor-in-machine-learning-models.pdf,1,2023,,,,,,
173,gradient boosted trees,ecology,Towards Machine Learning-based Fish Stock Assessment,https://arxiv.org/abs/2308.03403,1,2023,,,,,,
174,gradient boosted trees,genomics,Polygenic risk prediction using gradient boosted trees captures non-linear genetic effects and allele interactions in complex phenotypes,https://www.medrxiv.org/content/10.1101/2021.07.09.21260288.abstract,1,2021,,,,,,
175,gradient boosted trees,genomics,dbCNV: deleteriousness-based model to predict pathogenicity of copy number variations,https://link.springer.com/article/10.1186/s12864-023-09225-4,1,2023,,,,,,
176,gradient boosted trees,immunology,Leveraging explainable artificial intelligence to optimize clinical decision support,https://academic.oup.com/jamia/advance-article-abstract/doi/10.1093/jamia/ocae019/7610153,1,2024,,,,,,
177,gradient boosted trees,immunology,Comparison of Different Machine Learning Algorithms to Predict the Diagnostic Accuracy Parameters of Celiac Serological Tests,https://www.acarindex.com/pdfler/acarindex-9dc9bb63-afe0.pdf,1,2022,,,,,,
178,gradient boosted trees,immunology,A Predictive Model to Identify Complicated Clostridiodes difficile Infection,https://academic.oup.com/ofid/article-abstract/10/2/ofad049/7022887,1,2023,,,,,,
179,gradient boosted trees,neurobiology,An approach to gene-based testing accounting for dependence of tests among nearby genes,https://academic.oup.com/bib/article-abstract/22/6/bbab329/6359004,1,2021,,,,,,
180,gradient boosted trees,neurobiology,microRNA‐based predictor for diagnosis of frontotemporal dementia,https://onlinelibrary.wiley.com/doi/abs/10.1111/nan.12916,1,2023,,,,,,
181,gradient boosted trees,evolution,Gradient Boosted Trees Based Mode Selection Decision for Moving D2D-Enabled Heterogeneous Ultra-Dense Networks,https://ieeexplore.ieee.org/abstract/document/9024605/,1,2019,,,,,,
182,gradient boosted trees,medical imaging,Gradient boosted segmentation of retinal fundus images,https://dspace.cuni.cz/handle/20.500.11956/127781,1,2021,,,,,,
183,gradient boosted trees,medical imaging,Deep Convolutional Neural Network-Based Analysis for Breast Cancer Histology Images,https://www.igi-global.com/chapter/deep-convolutional-neural-network-based-analysis-for-breast-cancer-histology-images/315103,1,2023,,,,,,
184,gradient boosted trees,medical imaging,Ability of artificial intelligence to identify self-reported race in chest x-ray using pixel intensity counts,https://www.spiedigitallibrary.org/journals/journal-of-medical-imaging/volume-10/issue-6/061106/Ability-of-artificial-intelligence-to-identify-self-reported-race-in/10.1117/1.JMI.10.6.061106.short,1,2023,,,,,,
185,gradient boosted trees,bioinformatics,Data-driven advice for interpreting local and global model predictions in bioinformatics problems,https://arxiv.org/abs/2108.06201,1,2021,,,,,,
186,gradient boosted trees,bioinformatics,Identification of Predictors of Mood Disorder Misdiagnosis and Subsequent Help-Seeking Behavior in Individuals With Depressive Symptoms: Gradient …,https://mental.jmir.org/2024/1/e50738,1,2024,,,,,,
187,gradient boosted trees,systems biology,Systems Biology of Protein Secretion in Human Cells: Multi-Omics Analysis and Modeling of the Protein Secretion Process in Human Cells and Its Application,https://search.proquest.com/openview/7babb869266a5f8f6c7423793f99a939/1?pq-origsite=gscholar&cbl=2026366&diss=y,1,2021,,,,,,
188,gradient boosted trees,systems biology,A systems biology approach for identification and stepwise validation of pharmacotherapy candidates for traumatic brain injury,https://dspace.uef.fi/bitstream/handle/123456789/22654/urn_isbn_978-[national-id]-6.pdf?sequence=1&isAllowed=y,1,2020,,,,,,
189,gradient boosted trees,metabolomics,Metabolomics in the prediction of prodromal stages of carotid artery disease using a hybrid ML algorithm,https://ieeexplore.ieee.org/abstract/document/9926774/,1,2022,,,,,,
190,gradient boosted trees,metabolomics,"Identify production area, growth mode, species, and grade of Astragali radix using metabolomics “big data” and machine learning",https://www.sciencedirect.com/science/article/pii/S0944711323005603,1,2024,,,,,,
191,gradient boosted trees,metabolomics,Gestational dating by urine metabolic profile at high resolution weekly sampling timepoints: Discovery and validation,https://www.frontiersin.org/articles/10.3389/fmmed.2022.844280/full,1,2022,,,,,,
192,gradient boosted trees,metabolomics,The impact of methodological choices when developing predictive models using urinary metabolite data,https://onlinelibrary.wiley.com/doi/abs/10.1002/sim.9431,1,2022,,,,,,
193,gradient boosted trees,metabolomics,A machine learning model for acute kidney injury prediction with novel kidney biomarkers,https://ieeexplore.ieee.org/abstract/document/10079856/,1,2022,,,,,,
194,gradient boosted trees,biodiversity,"Classification of Algerian olive oils: Physicochemical properties, polyphenols and fatty acid composition combined with machine learning models",https://www.sciencedirect.com/science/article/pii/S0889157523006865,1,2024,,,,,,
195,gradient boosted trees,biodiversity,Using machine learning to make government spending greener,https://content.iospress.com/articles/statistical-journal-of-the-iaos/sji220039,1,2022,,,,,,
196,gradient boosted trees,paleontology,Deep learning-driven fragment ion series classification enables highly precise and sensitive de novo peptide sequencing,https://www.nature.com/articles/s41467-023-44323-7,1,2024,,,,,,
197,gradient boosted trees,paleontology,Machine Learning in Pure Mathematics and Theoretical Physics,https://books.google.com/books?hl=en&lr=&id=ciXKEAAAQBAJ&oi=fnd&pg=PR5&dq=%22gradient+boosted+trees%22+%22paleontology%22&ots=qZ5hb8hxhI&sig=enUY7eBoYBPCJvg5R_EopYhFykU,1,2023,,,,,,
198,gradient boosted trees,disease classification,An Ensemble Feature Optimization for an Effective Heart Disease Prediction Model.,https://inass.org/wp-content/uploads/2023/01/2023043042-2.pdf,1,2023,,,,,,
199,gradient boosted trees,marine biology,Relationship between Resource Distribution and Vertical Structure of Water Temperature of Purpleback Flying Squid (Sthenoteuthis oualaniensis) in the …,https://www.mdpi.com/2077-1312/11/9/1800,1,2023,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,

